          0.00278708618, 0., 0.0092194248, 0.111651376, 0.211130813,
          0.380242854, 0.380242854, 0.156757876, 0.0592708662,
          0.0291479584, 0.380242854, 0.0156013155, 0.35063982,
          0.377349257, 0.466036707, 0.466036707, 0.200868547,
          0.0522083491, 0.261277288, 0.0637433678, 0., 0.115869738,
          0.156514764, 0.0146359364, 0.238872454, 0.0144511107,
          0.0518048927, 0.258943409, 0.251456529, 0.466036707,
          0.523271978, 0.523271978, 0.489331245, 0.0544278398,
          0.211819977, 0.0507808775, 0., 0.0462696031, 0.0612040497,
          0.0399195217, 0.102331832, 0., 0., 0.00553459395, 0.0187009461,
          0.372774214 ]
      - [ 0.321939319, 0.321939319, 0.0522687435, 0.291301191,
          0.321939319, 0.0262608826, 0.25493753, 0.321939319,
          0.321939319, 0.0710727498, 0.103191748, 0., 0.0287610311,
          0.321939319, 0.318544507, 0.321939319, 0.160218433,
          0.286483645, 0.379191339, 0.379191339, 0.379191339,
          0.379191339, 0.0972418115, 0.342436403, 0.379191339,
          0.147757009, 0., 0., 0., 0.0211436469, 0.119680054,
          0.0788500234, 0.324805319, 0.324805319, 0.185556516, 0.,
          0.105512351, 0.324805319, 0.0780604109, 0.324805319,
          0.304730386, 0.324805319, 0.0775830448, 0., 0.0472162627,
          0.324805319, 0.324805319, 0.324805319, 0.412654012,
          0.412654012, 0.412654012, 0.412654012, 0.173055276, 0.27769798,
          0.288073093, 0.131399989, 0.159501672, 0.071318239,
          0.0353437029, 0., 0., 0.096614182, 0.095883064, 0.239005983 ]
      - [ 0.135117322, 0.205714196, 0.415936768, 0.415936768,
          0.415936768, 0.165607348, 0.415936768, 0.089194566,
          0.00207794341, 0.0564284958, 0.0126003986, 0.0126971602,
          0.0532167479, 0.196053579, 0.266634613, 0.303320676,
          0.308223724, 0.264172226, 0.355557293, 0.355557293,
          0.355557293, 0.355557293, 0.0998217762, 0.193521991,
          0.101570107, 0.197974101, 0.14426291, 0.159527332, 0.355557293,
          0.122215539, 0.00654836977, 0.20344092, 0.388626099,
          0.13577266, 0.101617269, 0.388626099, 0.388626099, 0.387233078,
          0.0452989377, 0.388626099, 0.382998556, 0.00164223637,
          0.0796805322, 0., 0., 0., 0., 0.241237074, 0.0491537601,
          0.0455673933, 0.431020379, 0.109613717, 0.267066747,
          0.0703146607, 0.29339087, 0.502935588, 0.502935588,
          0.307101548, 0.113552757, 0., 0., 0.00536869932, 0.126214176,
          0.0359312817 ]
      - [ 0.388025284, 0.195854664, 0.0814092904, 0.0685746595,
          0.138560548, 0.0992432013, 0.388025284, 0.110278793,
          0.388025284, 0.208690882, 0.0563522428, 0.0534000434,
          0.355317146, 0.282295614, 0.217830911, 0.388025284,
          0.340115488, 0.0637914613, 0.0173571482, 0.0647411495,
          0.064123325, 0.320509464, 0.0418649726, 0.340115488,
          0.340115488, 0.12744683, 0.225999922, 0.340115488, 0.340115488,
          0.340115488, 0.048790399, 0.340115488, 0.569446266,
          0.259405971, 0.173323587, 0.037059091, 0.203797728,
          0.0262133814, 0.00499468297, 0.158991605, 0.0857353285, 0.,
          0.133253247, 0.148598716, 0.110887103, 0.319164753,
          0.134889796, 0.569446266, 0.522238195, 0.522238195,
          0.522238195, 0., 0.162706509, 0.0791475475, 0.00604445161,
          0.0518759862, 0.0538847744, 0., 0.0346752442, 0.0522039123,
          0.0451530367, 0.0199717861, 0.0335502736, 0.36156103 ]
      - [ 0.389614761, 0.389614761, 0.389614761, 0.389614761,
          0.389614761, 0.389614761, 0.136590257, 0.158545718,
          0.0111170327, 0., 0.0215255562, 0.0774682537, 0., 0.0165856443,
          0.102738865, 0.155233458, 0.345084876, 0.0487768315, 0., 0.,
          0., 0.13016817, 0.0565537438, 0.345084876, 0.345084876,
          0.169299394, 0.345084876, 0.340122759, 0.345084876,
          0.335655153, 0.0501951948, 0.345084876, 0.24237974,
          0.306823701, 0.306823701, 0.306823701, 0.185710177,
          0.306823701, 0.306823701, 0.306823701, 0.212188706,
          0.306823701, 0.00712034153, 0.000186772595, 0.149192885,
          0.306823701, 0.211540803, 0.196185723, 0.414951533,
          0.414951533, 0.414951533, 0.198774517, 0.110422596,
          0.0586684272, 0.0405199565, 0.0960493758, 0.236932054,
          0.0804293007, 0., 0., 0.0427096337, 0.0669886023, 0.414951533,
          0.414951533 ]
      - [ 0.3750422, 0.471189737, 0.471189737, 0.407431126, 0.184472382,
          0.00526326988, 0.183694661, 0.0654656515, 0.129452258,
          0.0937224403, 0.1928211, 0.0402409658, 0.021251848,
          0.128519997, 0.241958499, 0.180709943, 0.0588303991,
          0.0529220067, 0.0990891457, 0.0461108573, 0.0246453285,
          0.360068649, 0.397422254, 0.397422254, 0.397422254,
          0.0656866953, 0.397422254, 0.393379718, 0.206570476,
          0.0125058973, 0.0285041668, 0.114393085, 0.301782459,
          0.301782459, 0.301782459, 0.0431590378, 0.276769817,
          0.24790442, 0.0592901185, 0.301782459, 0.301782459,
          0.301782459, 0.234741047, 0.0744668171, 0.301782459,
          0.0390982516, 0.301782459, 0.250578374, 0.424160779,
          0.424160779, 0.424160779, 0.424160779, 0.0627347007,
          0.180836841, 0.379058212, 0.195162401, 0.0697910488,
          0.0550806299, 0., 0.0113606574, 0.130156383, 0.00159838679,
          0.0534781553, 0.172816187 ]
      - [ 0.313914001, 0.313914001, 0.313914001, 0.313914001,
          0.301093578, 0., 0.030133795, 0.313914001, 0.296452224, 0.,
          0.257626861, 0.109721273, 0.0418057255, 0.313914001,
          0.21785751, 0.313914001, 0.205631137, 0., 0., 0., 0., 0., 0.,
          0.33199057, 0.33199057, 0.33199057, 0.33199057, 0.33199057,
          0.33199057, 0.26954934, 0.33199057, 0.33199057, 0.442931861,
          0.0805015936, 0.0256054811, 0.12648052, 0.00838867575, 0.,
          0.0676967651, 0.0359398201, 0.0507010482, 0.195778832,
          0.231888682, 0.108151041, 0.274543077, 0.442931861,
          0.442931861, 0.442931861, 0.429238141, 0.429238141,
          0.429238141, 0.350155115, 0.429238141, 0.190991595,
          0.0578003898, 0.0329047255, 0.0308946986, 0., 0.029362116,
          0.0080919126, 0.00850358512, 0.0534314066, 0.0453402139,
          0.297246724 ]
      - [ 0.313532561, 0.371963352, 0.371963352, 0.371963352,
          0.371963352, 0.371963352, 0.0341613963, 0.104531206,
          0.305538714, 0.0750345811, 0.0939099491, 0.195355117,
          0.0146151567, 0.186073989, 0.0373198576, 0.109119728,
          0.0965013579, 0., 0., 0., 0., 0., 0.000684830185, 0.367694944,
          0.367694944, 0.367694944, 0.367694944, 0.367694944,
          0.367694944, 0.146708801, 0.367694944, 0.13817738, 0.354571909,
          0.354571909, 0.354571909, 0.150247008, 0.230822206,
          0.00629544398, 0.0597762018, 0.21448046, 0.0468414202,
          0.162624538, 0.0797987655, 0.0672672614, 0.354571909,
          0.354571909, 0.27772069, 0.354571909, 0.293856651, 0.441134602,
          0.441134602, 0.441134602, 0.441134602, 0.277779609,
          0.0318999887, 0.147019848, 0.0548308939, 0.00210024533,
          0.0151702566, 0.034263622, 0.00706832483, 0.00819116179,
          0.109070435, 0.120914705 ]
      - [ 0.366276473, 0.366276473, 0.366276473, 0.21986942,
          0.0776205361, 0.350284576, 0.0486245379, 0.125423715,
          0.366276473, 0.366276473, 0.0738014877, 0.157357469,
          0.211035088, 0.100859761, 0.00465054717, 0.21318543,
          0.367658705, 0.367658705, 0.00159685814, 0., 0., 0., 0.,
          0.0436318778, 0.0472835936, 0.104147382, 0.187423393,
          0.367658705, 0.367658705, 0.367658705, 0.367658705,
          0.367658705, 0.3641164, 0.3641164, 0.0552728586, 0.0937077925,
          0., 0., 0.0230518226, 0.0434538163, 0.0481259674, 0.253526688,
          0.288070858, 0.192471191, 0.3641164, 0.3641164, 0.3641164,
          0.3641164, 0.355821431, 0.355821431, 0.203971729, 0.355821431,
          0.22396715, 0.15193297, 0.314329118, 0.355821431, 0.355821431,
          0.0231068041, 0.0332592763, 0.0846108273, 0.0723029748,
          0.0535341464, 0.0790368617, 0.355821431 ]
      - [ 0.477405936, 0.477405936, 0.477405936, 0.477405936,
          0.213383257, 0.0674189553, 0.0961739942, 0.0273629725,
          0.000496502034, 0., 0., 0., 0., 0., 0., 0.153263807,
          0.358734101, 0.0989778042, 0.358734101, 0.0263410788, 0., 0.,
          0.251636535, 0.358734101, 0.358734101, 0.306119591,
          0.0461536273, 0.233632401, 0.3047086, 0.181106701,
          0.0555273816, 0.358734101, 0.359572351, 0.359572351,
          0.197368324, 0.359572351, 0.0351850316, 0., 0.236366987,
          0.227763221, 0.104630567, 0.359572351, 0.164648607,
          0.0843796432, 0., 0.359572351, 0.165950313, 0.359572351,
          0.390976518, 0.390976518, 0.0938674137, 0.181683198,
          0.390976518, 0.390976518, 0.390976518, 0.208572254,
          0.0349361822, 0., 0.206734076, 0.192447662, 0.0601187386,
          0.0541111529, 0.0661285743, 0.233554736 ]
      - [ 0.364930719, 0.364930719, 0.25584054, 0., 0.159369528,
          0.0161065683, 0., 0.364930719, 0.364930719, 0.131195828,
          0.0320861824, 0.0080272276, 0.364930719, 0.119441822,
          0.271334648, 0.364930719, 0.146668732, 0.0116062621, 0.,
          0.00844447874, 0.0149355363, 0.0436670966, 0.263210714,
          0.319555849, 0.343062252, 0.08822117, 0.343062252, 0.343062252,
          0.343062252, 0.343062252, 0.343062252, 0.295627683,
          0.413580596, 0.0507633165, 0.0342250876, 0., 0., 0., 0.,
          0.0187959783, 0.0664641187, 0.00623585703, 0., 0.161026448,
          0.248251393, 0.263436586, 0.573458672, 0.573458672,
          0.149614096, 0.0411093831, 0.0391419344, 0., 0.00229012687,
          0.0808689743, 0.196906671, 0.331427634, 0.331427634,
          0.216819063, 0.331427634, 0.331427634, 0.331427634,
          0.331427634, 0.331427634, 0.331427634 ]
      - [ 0.377113372, 0.377113372, 0.377113372, 0.377113372,
          0.377113372, 0.217039287, 0.199217632, 0.114573896,
          0.166487798, 0.187271416, 0.010769397, 0.0952606872,
          0.256442875, 0.0778026283, 0.107835278, 0.172670037,
          0.331307113, 0.331307113, 0.265238643, 0., 0., 0., 0.,
          0.238044411, 0.331307113, 0.323696792, 0.274142176,
          0.331307113, 0.237201244, 0.225125954, 0.184313238,
          0.331307113, 0.341891438, 0.341891438, 0.341891438,
          0.104922488, 0.151980057, 0.0592635162, 0.0616914779,
          0.341891438, 0.167582959, 0., 0.0781878009, 0.341891438,
          0.341891438, 0.341891438, 0.0513815694, 0.316375881,
          0.389794081, 0.479457766, 0.479457766, 0.479457766,
          0.293685794, 0.108061954, 0.0470200703, 0.000775065855,
          0.00401945598, 0.00014738446, 0., 9.80305995e-05,
          9.83639911e-05, 0.0330452919, 0.0405526534, 0.225254372 ]
      - [ 0.20916751, 0.170946911, 0.481664747, 0.482675403, 0.482675403,
          0.375512868, 0.231939882, 0.113873228, 0.0519302227,
          0.00748445606, 0.028157888, 0.0277232863, 0.0450972728,
          0.047987882, 0.0640868172, 0.0610098168, 0.304877281,
          0.276881039, 0.283602595, 0.198952809, 0., 0., 0.000990973203,
          0.304877281, 0.304877281, 0.304877281, 0.304877281,
          0.304877281, 0.303737968, 0.251042545, 0.144453526,
          0.257739753, 0.411764711, 0.411764711, 0.411764711,
          0.354441315, 0.0502795391, 0.0163146015, 0.0207548328,
          0.411764711, 0.0687461793, 0.00454370631, 0.0465376563,
          0.0710367188, 0.0144644175, 0.0497672968, 0.0680973753,
          0.411764711, 0.434135675, 0.0644897148, 0.434135675,
          0.434135675, 0.434135675, 0.17070663, 0.0542018935,
          0.0889029726, 0.07062383, 0.0125895366, 0., 0., 0.00300925528,
          0.0336145796, 0.0535532348, 0.434135675 ]
      - [ 0.370186567, 0.370186567, 0.370186567, 0.114465438,
          0.370186567, 0., 0.270059526, 0.11313764, 0.280450881,
          0.157383516, 0.232217118, 0.0272872839, 0.207130492,
          0.135185525, 0.0817283168, 0.3512339, 0.341914803, 0.341914803,
          0.341914803, 0.0270706546, 0., 0., 0., 0.266379237,
          0.341914803, 0.158346757, 0.247921407, 0.341914803,
          0.0376590751, 0.13636674, 0.341914803, 0.341914803,
          0.184462368, 0.318850726, 0.318850726, 0.318850726,
          0.0143962232, 0.186570868, 0.00454082387, 0.181999519,
          0.318850726, 0.318850726, 0.197975382, 0.318850726,
          0.118222587, 0.167720824, 0.318850726, 0.318850726,
          0.329794884, 0.329794884, 0.329794884, 0.329794884,
          0.310610473, 0.319428325, 0.329794884, 0.329794884,
          0.204825506, 0.000149800195, 0., 0., 0.000171742475,
          0.000509757607, 0.03013728, 0.320533097 ]
      - [ 0.416614532, 0.43643117, 0.43643117, 0.350298315, 0.225530744,
          0.0253167823, 0.0837057605, 0.112935632, 0.273582399,
          0.201285571, 0.0335541144, 0.304254681, 0.116974995,
          0.00674741482, 0.0848199576, 0.131035283, 0.313950151,
          0.313950151, 0.0310068391, 0.000524442585, 0.000522662012, 0.,
          0.00023770082, 0.107714072, 0.313950151, 0.313950151,
          0.313950151, 0.313950151, 0.313950151, 0.313950151,
          0.311795205, 0.313950151, 0.310362697, 0.310362697,
          0.310362697, 0.0959646627, 0.0300021395, 0.149023548,
          0.00563270971, 0.12692453, 0.0755613074, 0.291784197,
          0.310362697, 0.294944465, 0.310362697, 0.310362697,
          0.310362697, 0.310362697, 0.345524639, 0.345524639,
          0.345524639, 0.345524639, 0.345524639, 0.345524639,
          0.238255516, 0.144454449, 0.0678745061, 0.00139069895,
          7.33481138e-05, 0., 0., 0.0482662208, 0.30971697, 0.315797746 ]
      - [ 0.369288951, 0.369288951, 0.369288951, 0.369288951,
          0.205745399, 0.00820508413, 0.364223331, 0.0946563259,
          0.114490539, 0.251288474, 0.145659804, 0.197986096,
          0.186671302, 0.0308444314, 0.0714191347, 0.298711956,
          0.32174173, 0.32174173, 0., 0., 0.0149732353, 0.0662548095,
          0.272362649, 0.32174173, 0.32174173, 0.204021573, 0.32174173,
          0.32174173, 0.184178829, 0.119587637, 0.32174173, 0.32174173,
          0.310263187, 0.310263187, 0.310263187, 0.310263187,
          0.223439649, 0.236389682, 0.0286922194, 0.199624732,
          0.0443853624, 0.173583001, 0.285211593, 0.310263187,
          0.310263187, 0.214218676, 0.131308794, 0.310263187, 0.40359965,
          0.40359965, 0.40359965, 0.40359965, 0.319361269, 0.252164155,
          0.0207770988, 0.0538451858, 0.0769245625, 0.0163519457,
          0.00406894134, 0.00528961793, 0.000942051585, 0.00233882177,
          0.0797477216, 0.40359965 ]
      - [ 0.348043144, 0.348043144, 0.348043144, 0.348043144,
          0.306310654, 0.0858132616, 0.102857128, 0.340463996,
          0.348043144, 0.0452043153, 0.0208076369, 0.194121242,
          0.118639559, 0.11345122, 0.0988702476, 0.293744177,
          0.378570765, 0.378570765, 0.175174966, 0., 0., 0.,
          0.0241458379, 0.216116205, 0.378570765, 0.203507617,
          0.378570765, 0.0816509202, 0.241160214, 0.169412836,
          0.258306384, 0.378570765, 0.279287189, 0.316635609,
          0.176515505, 0.248282641, 0.0177943558, 0.177060559,
          0.00727270124, 0.108648419, 0.290511638, 0.316635609,
          0.0742665306, 0.316635609, 0.316635609, 0.316635609,
          0.316635609, 0.30174017, 0.516245246, 0.516245246, 0.516245246,
          0.092838347, 0.329305053, 0.0998824686, 0.0178550594,
          0.0495374501, 0.0185078606, 0., 0., 3.81295613e-05,
          3.82592334e-05, 0.002356807, 0.00395278679, 0.25523138 ]
      - [ 0.137193292, 0.478636891, 0.478636891, 0.478636891,
          0.478636891, 0.180196136, 0.0284060556, 0.00503526675,
          0.00503526675, 0.00299721584, 0.000930759707, 0., 0., 0., 0.,
          0.163358912, 0.306891918, 0.252854764, 0.247655883,
          0.120184496, 0., 0., 0.0769399852, 0.306891918, 0.306891918,
          0.306891918, 0.306891918, 0.306891918, 0.306891918,
          0.306891918, 0.0604697056, 0.306891918, 0.336841851,
          0.336841851, 0.336841851, 0.336841851, 0.219550386,
          0.336841851, 0.179561794, 0.336841851, 0.172212988,
          0.0984909609, 0.0589391403, 0.0178440996, 0.170083284,
          0.223273203, 0.00483188033, 0.336841851, 0.242211118,
          0.470906168, 0.470906168, 0.470906168, 0.470906168,
          0.146197826, 0.0324577577, 0.0343216769, 0.0928602591,
          0.0332900919, 0.00074511749, 0., 0.00555579644, 0.0825186595,
          0.00294957124, 0.0971273929 ]
      - [ 0.349511713, 0.241693377, 0.349511713, 0.0609270483, 0.,
          0.349511713, 0.0653962642, 0.120589666, 0.349511713,
          0.349511713, 0.128037497, 0.0640478507, 0.349511713,
          0.161054894, 0.118398353, 0.349511713, 0.343199521,
          0.116027258, 0., 0., 0., 0., 0.00529569294, 0.343199521,
          0.343199521, 0.197382867, 0.343199521, 0.292698771,
          0.343199521, 0.216156945, 0.324050546, 0.343199521,
          0.381135345, 0.381135345, 0.0469415598, 0.0799173117,
          0.0567945503, 0., 0.0490362458, 0.0721819326, 0.263061255,
          0.208945528, 0.219677866, 0.148827925, 0.381135345,
          0.259178042, 0.381135345, 0.381135345, 0.355109304,
          0.355109304, 0.355109304, 0.311530471, 0.0933203995,
          0.289428353, 0.328161597, 0.355109304, 0.237021014,
          0.0308603048, 0.032445427, 0.0133964485, 0.0790360123,
          0.00699268887, 0.0637274981, 0.355109304 ]
      - [ 0.261543006, 0.21887055, 0.302600652, 0.302600652, 0.16785942,
          0.302600652, 0.112542428, 0.302600652, 0.302600652,
          0.302600652, 0.0361256823, 0.302600652, 0.302600652,
          0.302600652, 0.043440666, 0.111929156, 0.00794779975, 0., 0.,
          0., 0.0264751203, 0.0308312103, 0.391529053, 0.391529053,
          0.391529053, 0.313841999, 0.391529053, 0.331644028,
          0.384460539, 0.132497713, 0.0842291862, 0.0157864783,
          0.46781978, 0.101184115, 0.0579128265, 0.00503754755,
          0.0708632991, 0.0671154782, 0.00307588279, 0.0715246573,
          0.0917910263, 0., 0.106399484, 0.192295507, 0.186850518,
          0.46781978, 0.46781978, 0.46781978, 0.356091976, 0.250935256,
          0.356091976, 0.182393327, 0.162912875, 0.0400576629,
          0.168115556, 0.356091976, 0.139209732, 0.0769203529,
          0.0155778779, 0.187606916, 0.149178877, 0.356091976,
          0.356091976, 0.356091976 ]
      - [ 0.0710164532, 0.0964460596, 0.501145422, 0.522732139,
          0.522732139, 0.395464808, 0.0691204742, 0.115586147,
          0.0681020692, 0., 0., 0.0142430784, 0.0180153642, 0., 0.,
          0.0556287728, 0.34231922, 0.294040173, 0.29478094, 0.,
          0.0354324542, 0.235252514, 0.0465880409, 0.34231922,
          0.34231922, 0.34231922, 0.131638393, 0.34231922, 0.0496016555,
          0.179157421, 0.0973331034, 0.34231922, 0.333699316,
          0.0125939595, 0.0729682669, 0.392950147, 0.392950147,
          0.392950147, 0.392950147, 0.392950147, 0.22777921, 0.,
          0.17171298, 0.0486377738, 0., 0.00802914146, 0.021752866,
          0.151377305, 0.460969895, 0.460969895, 0.460969895,
          0.460969895, 0.278048784, 0.156596377, 0.12774089,
          0.00495046936, 0.00495046936, 0., 0., 0., 0.0104086641,
          0.0608575642, 0.0122954827, 0.152509615 ]
      - [ 0.363811761, 0.363811761, 0.023634322, 0., 0., 0.00530407066,
          0.000324988127, 0.266457886, 0.363811761, 0.140777364,
          0.330985248, 0.0605756827, 0.363811761, 0.0924550891,
          0.348420143, 0.363811761, 0.211537763, 0.170130059,
          0.206736147, 0.00919984654, 0.00174102141, 0.135980621,
          0.328492016, 0.328492016, 0.328492016, 0.328492016,
          0.0942576751, 0.328492016, 0.328492016, 0.115604363,
          0.290015817, 0.328492016, 0.349161744, 0.349161744,
          0.349161744, 0.0546123497, 0.0648748651, 0.145114407,
          0.20252578, 0.296274215, 0.349161744, 0.121269882,
          0.0539799146, 0.0585736744, 0.0436104015, 0.313113302,
          0.330006868, 0.349161744, 0.337213814, 0.337213814,
          0.239865407, 0.137135997, 0.214544892, 0.337213814,
          0.337213814, 0.337213814, 0.259249657, 0.000518101384,
          0.0750936419, 0.155469954, 0.0175601467, 0.0210635215,
          0.306933403, 0.337213814 ]
      - [ 0.0759849921, 0.18113029, 0.0277151596, 0., 0.229246825,
          0.107540727, 0.121380024, 0.336905539, 0.336905539,
          0.226353511, 0.180716366, 0.336905539, 0.336905539,
          0.336905539, 0.336905539, 0.336905539, 0.219678685, 0., 0., 0.,
          0., 0., 0.0323858373, 0.406511545, 0.406511545, 0.108523801,
          0.406511545, 0.406511545, 0.14970246, 0.231595516, 0.180411786,
          0.406511545, 0.343584031, 0.366967499, 0.122380778,
          0.200190142, 0.105871432, 0.00204791268, 0.064557381,
          0.0630944967, 0.0518915467, 0.274144232, 0.221800536,
          0.059162166, 0.366967499, 0.366967499, 0.366967499,
          0.366967499, 0.412426561, 0.412426561, 0.412426561,
          0.398320705, 0.301794589, 0.0470838659, 0.098657608,
          0.165820926, 0.137488127, 0.0436758101, 5.79579355e-05,
          0.0437511951, 0.0166653469, 4.8220867e-05, 0.0575212277,
          0.412426561 ]
      - [ 0.441155583, 0.463210195, 0.463210195, 0.463210195,
          0.0796629116, 0.245721489, 0.071676299, 0.079908222,
          0.079908222, 0.0343605652, 0.122097462, 0.0182233583, 0.,
          0.0722986534, 0.115010828, 0.193792507, 0.334637552,
          0.279149473, 0., 0., 0., 0., 0., 0.334637552, 0.334637552,
          0.334637552, 0.0939456373, 0.334637552, 0.270837486,
          0.235511974, 0.330444545, 0.334637552, 0.377551585,
          0.377551585, 0.356170505, 0.0870241672, 0.141801059,
          0.0420508534, 0.0058350563, 0.112097941, 0.377551585,
          0.000390148984, 0.20447433, 0.0305183791, 0.258981466,
          0.0691593885, 0.377551585, 0.377551585, 0.474414498,
          0.474414498, 0.474414498, 0.295118719, 0., 0.0343100317,
          0.0379418731, 0.00558741763, 0.0144580565, 0.020226229,
          0.003263772, 0.0406662822, 0.0182156097, 0.0378175378,
          0.0346063487, 0.474414498 ]
      - [ 0.36033088, 0.36033088, 0.36033088, 0.334848613, 0.00887603499,
          0.266304225, 0.0373107344, 0.36033088, 0.0925996676,
          0.0657544658, 0.0643468127, 0.195486799, 0.169595376,
          0.217378527, 0.177273661, 0.36033088, 0.154903948,
          0.00262908195, 0., 0.0766526237, 0.294045001, 0.294045001,
          0.294045001, 0.294045001, 0.294045001, 0.294045001,
          0.294045001, 0.223702639, 0.229165003, 0.294045001,
          0.294045001, 0.294045001, 0.460619211, 0.460619211,
          0.460619211, 0.198875248, 0.118746474, 0.013027315,
          0.0264772046, 0.124077052, 0.152332827, 0.233365491,
          0.0832347572, 0.00858987495, 0., 0.284056246, 0.0761124119,
          0.343254149, 0.336631626, 0.336631626, 0.0144031364,
          0.311697185, 0.314096063, 0.170107335, 0.286883771,
          0.336631626, 0.193558246, 0.0803711414, 0.129670501,
          0.0990570784, 0.144192562, 0.177290708, 0.336631626,
          0.336631626 ]
      - [ 0.436638921, 0.436638921, 0.436638921, 0.436638921,
          0.124349616, 0.126155064, 0.000972755603, 0.0800939128,
          0.0477119572, 0., 0.0373105966, 0.0301344749, 0., 0., 0.,
          0.436638921, 0.351485223, 0.351485223, 0.230650455,
          0.0105500724, 0.0558517352, 0.0805180371, 0.0924379975,
          0.121324956, 0.107980393, 0.0194844231, 0.195233658,
          0.351485223, 0.344824135, 0.351485223, 0.351485223,
          0.351485223, 0.323695421, 0.323695421, 0.319544911,
          0.323695421, 0.221166775, 0.0444899239, 0.240089148,
          0.311520159, 0.323695421, 0., 0., 0.00309609133, 0.0551736802,
          0.323695421, 0.239476517, 0.323695421, 0.244596973, 0.13243337,
          0.375106543, 0.375106543, 0.375106543, 0.375106543,
          0.375106543, 0.358072251, 0.206807315, 0., 0., 0., 0.,
          0.0437938645, 0.114093915, 0.1715848 ]
      - [ 0.37354964, 0.37354964, 0.37354964, 0.37354964, 0.0325418301,
          0.000900296494, 0.193561748, 0.37354964, 0.253195286,
          0.022970302, 0.00306953862, 0.142772987, 0.111114085,
          0.0624035336, 0.352487594, 0.185818061, 0.357386678,
          0.357386678, 0., 0., 0., 0., 0., 0.0243776608, 0.357386678,
          0.356076688, 0.213502556, 0.357386678, 0.286076903,
          0.246421307, 0.205600128, 0.357386678, 0.331865251,
          0.331865251, 0.331865251, 0.0984335244, 0.0779661462,
          0.0322006233, 0.0833263844, 0.265779167, 0.331865251,
          0.0502848476, 0.0175014306, 0.331865251, 0.331865251,
          0.135596782, 0.331865251, 0.331865251, 0.394609094,
          0.394609094, 0.394609094, 0.394609094, 0.394609094,
          0.217830658, 0.102594979, 0.0546327718, 0.00596574042,
          0.00230880547, 0., 0., 0., 0.000102146107, 0.0275351163,
          0.394609094 ]
      - [ 0.124415189, 0.0411768891, 0.426524878, 0.56558907, 0.56558907,
          0.361402273, 0.044195924, 0.0348215587, 0.0668137521, 0., 0.,
          0., 0., 0., 0.0217445791, 0.129451737, 0.355975121,
          0.187083289, 0.0295280926, 0.160306007, 0.252218664,
          0.147233933, 0.459635466, 0.459635466, 0.459635466,
          0.0392036811, 0.129896998, 0., 0., 0.196059048, 0.0744368359,
          0.160137549, 0.373446405, 0.0364931785, 0.373446405,
          0.373446405, 0.373446405, 0.373446405, 0.0631005764,
          0.373446405, 0.350238591, 0.0180006027, 0.0995988399,
          0.0972610936, 0., 0., 0., 0.108680964, 0.445330292,
          0.400930703, 0.445330292, 0.445330292, 0.445330292,
          0.0900529623, 0.0551490225, 0.124081679, 0.0232929606,
          0.0117306672, 0.00981307495, 0.031209942, 0.0209768154,
          0.0400701575, 0.0240594037, 0.102993429 ]
      - [ 0.390288204, 0.390288204, 0.348697335, 0.307787657,
          0.00171293609, 0.146120086, 0.169718787, 0.246346578,
          0.390288204, 0.0774041712, 0.129014611, 0., 0., 0.177208975,
          0.0747928619, 0.390288204, 0.199100688, 0.262983561,
          0.198280767, 0.00369122182, 0., 0.0145824235, 0.174782291,
          0.371537089, 0.371537089, 0.371537089, 0.371537089,
          0.313664287, 0.333324611, 0.103673927, 0.173236564,
          0.122422934, 0.564284563, 0.0555868372, 0.0245346464, 0., 0.,
          0.0731195435, 0.0243141223, 0.0640257969, 0.0850927979,
          0.0453144014, 0.0459299237, 0.178864166, 0.0361118354,
          0.253032118, 0.484847039, 0.564284563, 0.15179345, 0.148515955,
          0.372395337, 0.372395337, 0.293340743, 0.372395337,
          0.372395337, 0.372395337, 0.239755809, 0.218592316,
          0.184452519, 0.0912678838, 0.117489561, 0.0324149653,
          0.0289039202, 0.0918313488 ]
      - [ 0.389121622, 0.389121622, 0.389121622, 0.129609153,
          0.250598341, 0.194978639, 0.181684226, 0.115851961,
          0.140451267, 0.0452600494, 0.23039709, 0.0106144603, 0.,
          0.00428799819, 0.389121622, 0.389121622, 0.136831865,
          0.203853235, 0.321306169, 0.243936971, 0.387366921,
          0.387366921, 0.240688577, 0.387366921, 0.380689114,
          0.00366372662, 0.308940828, 0.00331963692, 0., 0.0114907222,
          0.152079299, 0.0369374268, 0.432534695, 0.181693062,
          0.284450144, 0.0655348301, 0.0532150269, 0.261874974,
          0.177164957, 0.0638218671, 0.222022593, 0.0547446609, 0.,
          0.184690073, 0.270059079, 0.22360073, 0.432534695, 0.432534695,
          0.456386149, 0.456386149, 0.0325083286, 0.191075504,
          0.0670921281, 0., 0.0260531735, 0.271827847, 0.166309878,
          0.0409467779, 0.028907204, 0.0352597013, 0.0964868814,
          0.0701898038, 0.456386149, 0.456386149 ]
      - [ 0.269188523, 0.403988153, 0.452635527, 0.452635527,
          0.452635527, 0.237766251, 0.257845819, 0.0566508658,
          0.0855458453, 0., 0., 0.0251153614, 0.0143153295, 0., 0.,
          0.103887513, 0.370991111, 0.0840790495, 0., 0., 0.0063551669,
          0.0734970868, 0.105380982, 0.370991111, 0.370991111,
          0.24934797, 0.141175002, 0.370991111, 0.370991111, 0.230328202,
          0.149505764, 0.356366247, 0.407102346, 0.407102346,
